State_UT,Year,Primary_Boys_Enrollment,Primary_Girls_Enrollment,Primary_Total_Enrollment,Upper_Primary_Boys_Enrollment,Upper_Primary_Girls_Enrollment,Upper_Primary_Total_Enrollment,Secondary_Boys_Enrollment,Secondary_Girls_Enrollment,Secondary_Total_Enrollment,Higher_Secondary_Boys_Enrollment,Higher_Secondary_Girls_Enrollment,Higher_Secondary_Total_Enrollment,Primary_Only_Comps,Primary_with_U_Primary_Comps,Primary_with_U_Primary_Sec_HrSec_Comps,U_Primary_Only_Comps,U_Primary_With_Sec_HrSec_Comps,Primary_with_U_Primary_Sec_Comps,U_Primary_With_Sec_Comps,Sec_Only_Comps,Sec_with_HrSec_Comps,HrSec_Only_Comps,All Schools_Comps,Primary_Only_Water,Primary_with_U_Primary_Water,Primary_with_U_Primary_Sec_HrSec_Water,U_Primary_Only_Water,U_Primary_With_Sec_HrSec_Water,Primary_with_U_Primary_Sec_Water,U_Primary_With_Sec_Water,Sec_Only_Water,Sec_with_HrSec_Water,HrSec_Only_Water,All Schools_Water,Primary_Only_Electricity,Primary_with_U_Primary_Electricity,Primary_with_U_Primary_Sec_HrSec_Electricity,U_Primary_Only_Electricity,U_Primary_With_Sec_HrSec_Electricity,Primary_with_U_Primary_Sec_Electricity,U_Primary_With_Sec_Electricity,Sec_Only_Electricity,Sec_with_HrSec_Electricity,HrSec_Only_Electricity,All Schools_Electricity,Primary_Only_Toilet_Girls,Primary_with_U_Primary_Toilet_Girls,Primary_with_U_Primary_Sec_HrSec_Toilet_Girls,U_Primary_Only_Toilet_Girls,U_Primary_With_Sec_HrSec_Toilet_Girls,Primary_with_U_Primary_Sec_Toilet_Girls,U_Primary_With_Sec_Toilet_Girls,Sec_Only_Toilet_Girls,Sec_with_HrSec_Toilet_Girls,HrSec_Only_Toilet_Girls,All Schools_Toilet_Girls,Primary_Only_Toilet_Boys,Primary_with_U_Primary_Toilet_Boys,Primary_with_U_Primary_Sec_HrSec_Toilet_Boys,U_Primary_Only_Toilet_Boys,U_Primary_With_Sec_HrSec_Toilet_Boys,Primary_with_U_Primary_Sec_Toilet_Boys,U_Primary_With_Sec_Toilet_Boys,Sec_Only_Toilet_Boys,Sec_with_HrSec_Toilet_Boys,HrSec_Only_Toilet_Boys,All Schools_Toilet_Boys,Literacy_Rate_Extrapolated
Puducherry,2015-16,80.2,90.23,84.79,82.41,92.57,87.04,83.59,95.38,88.95,64.74,86.95,74.8,99.28,97.67,100,100,100,96.99,100,0,100,100,98.77,100,100,100,100,100,100,100,0,100,100,100,100,100,100,100,100,100,100,0,100,100,100,100,100,100,100,100,100,100,0,100,100,100,100,100,100,100,100,100,100,0,100,100,100,86.55
Punjab,2015-16,99.87,103.99,101.7,95.01,102.92,98.38,87.12,86.97,87.06,69.03,71.69,70.19,9.23,87.18,98.65,94.97,99.77,97.16,99.84,66.67,87.3,83.92,52.83,99.99,99.92,100,100,100,99.96,100,100,100,100,99.98,99.94,99.77,99.96,100,100,99.96,100,100,100,100,99.94,99.82,99.54,99.96,99.86,99.7,99.96,100,100,100,100,99.83,99.62,99.22,99.65,99.54,99.68,99.78,99.78,100,96.67,98.08,99.6,79.41443414
Rajasthan,2015-16,101.27,99.48,100.43,91.46,91.21,91.34,81.15,70.12,76.06,66.09,51.59,59.31,5.91,32.75,65.61,78.51,79.34,56.17,70.1,75,72.99,0,30.11,94.35,98.21,98.73,93.42,98.98,98.94,98.74,100,99.38,0,96.84,19.84,72.31,92.72,89.47,97.02,88.24,94.97,91.67,97.94,0,56.68,99.4,99.88,99.87,100,98.88,99.89,99.24,100,97.72,0,99.67,98.97,99.29,99.46,98.11,99.5,99.32,99.35,100,97.86,0,99.19,68.10378364
Sikkim,2015-16,107.27,98.32,102.87,143.72,157.85,150.61,113.52,126.14,119.78,60.72,75.88,68.23,36.97,84.93,98.75,0,100,96.32,25,0,0,0,60.36,97.59,99.42,100,100,100,100,100,0,0,0,98.51,73.8,94.2,100,100,100,100,100,0,0,0,83.97,99.84,99.71,100,100,100,100,100,0,0,0,99.83,99.86,99.71,100,100,100,100,100,0,0,0,99.84,82.2
Tamil Nadu,2015-16,103.39,104.43,103.89,92.55,95.65,94.03,91.86,96.18,93.92,74.14,90.6,82.03,40.14,82.12,99.85,73.39,97.49,98.6,64.72,75,88.24,94.74,57.62,99.97,99.95,99.77,99.19,100,99.78,100,100,100,100,99.96,98.59,99.66,99.77,96.77,100,99.78,100,100,100,100,99.05,99.84,99.98,100,100,100,100,100,100,100,100,99.9,99.6,99.93,100,100,99.97,100,99.97,100,100,100,99.73,81.34829828
Telangana,2015-16,103.13,102.9,103.02,88.61,90.27,89.41,80.73,84.44,82.53,57.99,64.88,61.32,9.06,45.75,81.29,0,79.27,78.65,73.94,0,100,53.67,35.51,90.19,97.26,100,0,94.3,99.75,97.69,0,100,98.18,94,87.27,94.67,99.35,0,82.38,97.19,97.92,0,100,94.15,91.58,100,100,100,0,100,100,100,0,100,100,100,100,100,100,0,100,100,100,0,100,100,100,0
Tripura,2015-16,107.58,108.36,107.96,125.75,130.33,127.97,116.17,120.91,118.49,45.24,41.53,43.46,4.52,5.95,84.55,100,91.18,34.91,70,0,0,0,15.65,85.51,91.75,99.13,100,100,97.98,90,0,0,0,89.84,14.72,15.46,98.54,100,98.53,76.56,90,0,0,0,29.77,99.73,100,100,100,100,100,100,0,0,0,99.86,99.57,99.92,99.11,100,100,100,100,0,0,0,99.69,87.75
Uttar Pradesh,2015-16,88.63,96.16,92.15,68.24,83.49,75.08,67.65,67.86,67.75,62.21,59.26,60.78,6.67,29.88,56.49,17.15,56.03,36.18,26.81,16.23,24.11,28.57,13.31,98.93,99.86,99.73,97.72,99.93,99.9,99.86,97.79,99.96,92.86,98.73,50.11,73.41,85.78,51.05,82.14,77.89,74.38,70.21,83.82,50,54.26,99.8,99.93,99.56,99.83,99.87,99.89,99.89,98.96,99.88,92.31,99.8,99.74,99.92,99.52,99.74,99.78,99.89,99.89,98.82,99.81,92.31,99.74,71.01393383
Uttarakhand,2015-16,98.87,99.76,99.29,85.84,88.07,86.89,85.71,85.73,85.72,73.36,78.54,75.83,12.86,78.03,96.51,57.33,94,92.07,65.7,30.64,56.03,73.33,33.54,96.25,98.99,100,95.16,98.06,100,96.65,88.09,94.83,100,96.43,73.55,91.79,99.18,82.11,96.56,98.78,86.26,64.26,82.76,100,78.64,96.71,98.99,100,97.68,98.02,100,98.41,91.88,94.74,100,97.18,97.18,98.29,99.57,97.09,99.11,99.38,98.2,93.15,98.13,100,97.43,82.72707552
West Bengal,2015-16,103.13,104.26,103.68,97.9,112.64,105,74.92,92.65,83.56,48.98,54.36,51.54,4.69,41.56,75.71,9.97,79.93,63.91,50.49,0,100,66.67,12.67,98.43,97.22,100,96.92,99.75,99.17,99.28,0,100,100,98.42,73.64,83.39,96.84,55.24,98.58,90.63,95.4,0,100,91.67,74.88,98.1,94.78,98.35,99.02,99.97,96.5,100,0,100,100,98.29,97.53,92.44,93.38,98.86,99.83,95.43,99.64,0,100,100,97.7,78.43020962
